month,actual,MLR,LASSO,SVR,XGBoost,LSTM,MeanComb,MedianComb,TrimmedMeanComb,DMSPE_1.0,DMSPE_0.9
2020-02-29,-5.298159242212111,-6.266364892692489,-6.2616769505503935,-6.379726742167846,-6.106932640075684,,-6.253675306371603,-6.264020921621441,-6.264020921621441,-6.253675306371603,-6.253675306371603
2020-03-31,-3.2788397086053007,-5.700775034482749,-5.741514975729419,-5.800244550443354,-5.899574279785156,,-5.785527210110169,-5.770879763086386,-5.770879763086386,-5.796375559601555,-5.796375559601555
2020-04-30,-4.975734572547962,-4.7051374405659665,-4.55260370571617,-4.4785568262476865,-4.795965671539307,,-4.633065911017282,-4.628870573141068,-4.628870573141068,-4.633455846362883,-4.6332006403135555
2020-05-31,-5.962581540243333,-5.509602642785392,-5.274229131936419,-5.103357658466479,-4.977235794067383,,-5.216106306813918,-5.188793395201449,-5.188793395201449,-5.224651186702664,-5.224907629295623
2020-06-30,-4.790988497050798,-5.856608418853379,-5.894632964549548,-5.877845977709818,-5.542272567749023,,-5.792839982215442,-5.867227198281599,-5.867227198281599,-5.79858968024017,-5.799512191774996
2020-07-31,-6.258614642146757,-5.388446704218348,-5.431007216006222,-5.56604448649,-5.229587554931641,,-5.403771490411552,-5.409726960112285,-5.409726960112285,-5.401057672194702,-5.400516770170006
2020-08-31,-5.527258676384164,-5.94694131460337,-5.956730752492814,-5.951746268065714,-5.802227973937988,,-5.914411577274972,-5.949343791334542,-5.949343791334542,-5.916040104818981,-5.916223469038246
2020-09-30,-5.905050660817532,-5.877960389080401,-5.88773644671853,-6.0046594073249535,-6.011187553405762,,-5.945385949132412,-5.946197927021742,-5.946197927021742,-5.942603245420837,-5.942824997455986
2020-10-31,-6.520404723776914,-5.911535209447532,-5.9223733581319955,-5.97449903849045,-5.911955833435059,,-5.930090859876259,-5.917164595783527,-5.917164595783527,-5.929334311313983,-5.929440541098335
2020-11-30,-5.895296470924518,-6.3404382861296025,-6.341580833793171,-6.336357868096786,-6.522843837738037,,-6.3853052064394,-6.341009559961387,-6.341009559961387,-6.3836026721952805,-6.383534474104654
2020-12-31,-5.962871307007648,-6.1416430030197136,-6.143701981881811,-6.262466944216528,-5.986534118652344,,-6.133586511942599,-6.142672492450762,-6.142672492450762,-6.134408019189278,-6.135450744897182
2021-01-31,-4.944515035968521,-6.02195264387169,-6.038195017448698,-6.0866929785080615,-5.867817401885986,,-6.003664510428608,-6.030073830660194,-6.030073830660194,-6.0048596868298585,-6.005400835964473
2021-02-28,-5.357864942044459,-5.4751611887018825,-5.507355487187558,-5.61426215273915,-5.40293025970459,,-5.499927272083295,-5.49125833794472,-5.49125833794472,-5.498548152782543,-5.497957180336119
2021-03-31,-6.33974020630501,-5.472934734923879,-5.488838259706872,-5.540267535680352,-5.5234375,,-5.506369507577776,-5.506137879853436,-5.506137879853436,-5.505243985817566,-5.505452316238634
2021-04-30,-7.012589355407568,-6.119602408927528,-6.120139450320877,-6.140804378369065,-6.411139965057373,,-6.197921550668711,-6.130471914344971,-6.130471914344971,-6.196601042212582,-6.198745204987562
